9.95,4650.64,155.772,0.262179,-0.0461879,0,-0.00104755,0.062461,0.000235676,-0.000233723,0.280742,0.126435,-0.432475,1
10,4658.07,154.081,0.225882,-0.0535317,0,-0.000986198,0.0627605,0.000234862,-0.00028533,0.283873,-0.0971185,-0.392207,1
10.05,4665.42,152.394,0.197827,-0.0601902,0,-0.000919003,0.06301,0.000233888,-0.000333719,0.287017,-0.00510744,0.0734436,1
10.1,4672.68,150.713,0.177545,-0.0661562,0,-0.000846857,0.0632234,0.000232763,-0.000378621,0.290173,-0.0598505,-0.471967,1
10.15,4679.86,149.034,0.16669,-0.071396,0,-0.000770269,0.0634142,0.000231498,-0.000419803,0.293339,-0.104125,0.471055,1
10.2,4686.94,147.36,0.164363,-0.0759117,0,-0.000689426,0.0635949,0.000230105,-0.000457045,0.296514,0.0952554,0.193039,1
10.25,4693.94,145.691,0.170733,-0.0796906,0,-0.000604367,0.0637771,0.000228596,-0.000490138,0.299699,0.00242506,-0.00394189,1
10.3,4700.86,144.027,0.185916,-0.0827215,0,-0.000515065,0.0639723,0.000226983,-0.000518869,0.302892,-0.0121756,-0.0936603,1
10.35,4707.69,142.37,0.209314,-0.0849991,0,-0.000421554,0.0641917,0.000225281,-0.000543026,0.306096,0.130848,-0.733863,1
10.4,4714.43,140.714,0.242369,-0.0865062,0,-0.000323953,0.0644478,0.000223502,-0.000562402,0.309312,0.104559,0.255255,1
10.45,4721.08,139.064,0.283434,-0.0872486,0,-0.000222565,0.0647537,0.000221661,-0.000576799,0.312542,0.047058,-0.237397,1
10.5,4727.65,137.42,0.332338,-0.0872268,0,-0.000117966,0.0651219,0.000219772,-0.000586041,0.315788,0.0220825,-0.595872,1
10.55,4734.13,135.781,0.38912,-0.0864478,0,-1.09138e-05,0.0655657,0.00021785,-0.000589986,0.319055,-0.223712,-0.55638,1
10.6,4740.53,134.143,0.45423,-0.0849278,0,9.7692e-05,0.0660992,0.000215909,-0.000588535,0.322347,-0.0472526,0.316409,1
10.65,4746.84,132.512,0.525858,-0.08269,0,0.000206794,0.0667362,0.000213965,-0.000581636,0.325667,-0.0136539,-0.0928947,1
10.7,4753.07,130.883,0.604662,-0.0797689,0,0.000315232,0.0674899,0.000212032,-0.000569295,0.329022,0.23787,0.629786,1
10.75,4759.21,129.257,0.689715,-0.0762041,0,0.000421818,0.0683735,0.000210128,-0.000551575,0.332418,-0.292269,1.01774,1
10.8,4765.27,127.638,0.779031,-0.072034,0,0.000525308,0.0693979,0.000208266,-0.000528602,0.335862,-0.183532,0.205766,1
10.85,4771.24,126.026,0.872458,-0.0673135,0,0.000624475,0.0705723,0.000206465,-0.000500562,0.33936,0.0210309,-0.11095,1
10.9,4777.12,124.417,0.970059,-0.0621078,0,0.000718179,0.0719055,0.000204739,-0.000467703,0.342922,-0.0212104,0.219651,1
10.95,4782.92,122.811,1.07122,-0.0564823,0,0.000805377,0.0734056,0.000203107,-0.000430325,0.346554,0.192362,0.596191,1
11,4788.64,121.213,1.17388,-0.0504896,0,0.00088511,0.0750783,0.000201586,-0.000388781,0.350265,-0.0276492,-0.130417,1
11.05,4794.27,119.62,1.2782,-0.0442085,0,0.00095653,0.076927,0.000200195,-0.000343467,0.354065,-0.0802877,-0.161083,1
11.1,4799.81,118.034,1.38297,-0.0377036,0,0.00101894,0.078954,0.000198951,-0.000294819,0.357961,0.328009,-0.59895,1
11.15,4805.27,116.45,1.48917,-0.0310668,0,0.00107178,0.0811609,0.000197873,-0.000243305,0.361963,-0.0487132,0.122613,1
11.2,4810.65,114.874,1.59444,-0.0243457,0,0.00111467,0.0835477,0.000196982,-0.000189414,0.36608,0.117916,-0.433298,1
11.25,4815.94,113.299,1.7002,-0.0176352,0,0.00114735,0.0861132,0.000196297,-0.000133655,0.370321,0.116598,0.334051,1
11.3,4821.15,111.73,1.80519,-0.0109904,0,0.00116973,0.0888563,0.000195838,-7.65422e-05,0.374694,-0.0612498,0.514273,1
11.35,4826.27,110.169,1.9075,-0.00445416,0,0.00118184,0.0917721,0.000195624,-1.85941e-05,0.379209,-0.00675275,-0.212312,1
11.4,4831.31,108.615,2.00721,0.00190909,0,0.00118381,0.094854,0.000195674,3.96762e-05,0.383874,0.506947,-0.635345,1
11.45,4836.27,107.065,2.10555,0.00802721,0,0.00117594,0.0980964,0.000196006,9.77658e-05,0.388697,-0.0315682,-0.211608,1
11.5,4841.14,105.513,2.20482,0.0138242,0,0.00115867,0.101497,0.000196638,0.00015519,0.393687,0.784628,1.45444,1
11.55,4845.93,103.976,2.29838,0.0193336,0,0.00113247,0.105049,0.000197586,0.000211487,0.39885,0.0082786,-0.287388,1
11.6,4850.63,102.444,2.38993,0.0244759,0,0.00109791,0.108742,0.000198864,0.000266221,0.404194,0.00950669,-0.0856183,1
11.65,4855.25,100.915,2.48038,0.0292127,0,0.00105565,0.112571,0.000200485,0.000318986,0.409726,-0.0205565,0.49089,1
11.7,4859.79,99.3974,2.56639,0.0335522,0,0.00100638,0.116529,0.000202458,0.000369411,0.415453,-0.231456,-0.486354,1
11.75,4864.24,97.8807,2.65299,0.0374326,0,0.000950839,0.120609,0.000204792,0.000417159,0.421381,-0.201642,0.643076,1
11.8,4868.61,96.368,2.73906,0.0408552,0,0.000889812,0.124808,0.000207491,0.000461932,0.427516,0.72171,1.11017,1
11.85,4872.9,94.8684,2.82093,0.0438412,0,0.000824072,0.12912,0.000210557,0.00050347,0.433864,0.0367665,0.0486295,1
11.9,4877.1,93.3765,2.90136,0.0463696,0,0.000754391,0.133537,0.000213991,0.000541553,0.44043,-0.00455338,-0.0426994,1
11.95,4881.22,91.8956,2.97933,0.0484498,0,0.000681538,0.138052,0.000217787,0.000575997,0.447219,0.429838,-0.601214,1
12,4885.26,90.4183,3.05888,0.0500698,0,0.00060627,0.142661,0.00022194,0.000606658,0.454236,0.0552397,0.0579492,1
12.05,4889.21,88.948,3.13904,0.0512485,0,0.000529318,0.147365,0.000226438,0.000633428,0.461487,-0.173042,0.201749,1
12.1,4893.08,87.486,3.2198,0.0520021,0,0.000451379,0.152162,0.000231269,0.000656235,0.468975,0.12829,0.17116,1
12.15,4896.87,86.0375,3.29923,0.0523543,0,0.000373108,0.157048,0.000236418,0.000675039,0.476704,0.0588194,-0.543764,1
12.2,4900.58,84.5938,3.38235,0.0523125,0,0.000295123,0.162023,0.000241864,0.000689835,0.484681,0.00297976,0.0122446,1
12.25,4904.2,83.1634,3.46559,0.0519071,0,0.000217992,0.167088,0.000247587,0.000700645,0.492908,-0.0962513,-0.553229,1
12.3,4907.74,81.7364,3.55496,0.0511536,0,0.000142236,0.172245,0.000253563,0.000707519,0.501391,0.115469,0.272563,1
12.35,4911.2,80.3175,3.64877,0.0500814,0,6.83222e-05,0.177501,0.000259765,0.00071053,0.510134,0.207605,0.473788,1
12.4,4914.57,78.9136,3.74398,0.0487175,0,-3.32318e-06,0.182859,0.000266165,0.000709776,0.519143,-0.159209,-0.150485,1
12.45,4917.86,77.5195,3.84423,0.047087,0,-7.23216e-05,0.188321,0.000272733,0.000705373,0.528422,-0.0873646,-0.0564002,1
12.5,4921.07,76.1332,3.95163,0.0452177,0,-0.00013835,0.193894,0.000279438,0.000697455,0.537977,-0.125377,0.341709,1
12.55,4924.2,74.7603,4.06368,0.0431348,0,-0.000201128,0.199586,0.000286245,0.000686171,0.547813,-0.00837883,0.0961134,1
12.6,4927.24,73.4004,4.18144,0.0408647,0,-0.000260416,0.205403,0.000293121,0.000671685,0.557938,0.0133728,-0.0227231,1
12.65,4930.2,72.0509,4.30732,0.0384357,0,-0.00031602,0.211352,0.00030003,0.000654168,0.568356,0.075963,0.20083,1
12.7,4933.08,70.7217,4.43581,0.0358639,0,-0.000367778,0.21744,0.000306935,0.000633804,0.579075,-0.0175345,-0.624349,1
12.75,4935.88,69.3957,4.57902,0.0331927,0,-0.000415576,0.223677,0.000313798,0.000610781,0.590102,-0.191544,0.527194,1
12.8,4938.59,68.0917,4.72535,0.0304244,0,-0.000459335,0.230074,0.000320584,0.000585293,0.601446,-0.2634,-0.324182,1
12.85,4941.23,66.7972,4.88416,0.027598,0,-0.000499001,0.236641,0.000327252,0.000557538,0.613113,-0.0320969,0.24002,1
12.9,4943.78,65.5209,5.05036,0.0247236,0,-0.000534556,0.24339,0.000333764,0.000527715,0.625113,-0.0227057,-0.0408433,1
12.95,4946.24,64.2627,5.22494,0.0218219,0,-0.000566,0.250329,0.000340083,0.000496025,0.637455,-0.0646068,-0.21388,1
13,4948.63,63.0231,5.40827,0.0189111,0,-0.000593359,0.257469,0.000346168,0.000462668,0.650149,-0.039161,-0.369034,1
13.05,4950.93,61.8033,5.60035,0.0160075,0,-0.000616678,0.26482,0.000351982,0.000427843,0.663205,0.165031,-0.551491,1
13.1,4953.15,60.5868,5.81536,0.0131589,0,-0.000636051,0.272402,0.000357486,0.000391744,0.676635,0.613722,0.929373,1
13.15,4955.29,59.3999,6.03368,0.0103327,0,-0.000651574,0.280232,0.000362641,0.000354562,0.69045,0.00323707,-0.00609869,1
13.2,4957.35,58.2371,6.26041,0.00755348,0,-0.000663331,0.288315,0.000367409,0.000316486,0.704662,0.0463103,-0.314191,1
13.25,4959.32,57.0899,6.50388,0.00485109,0,-0.000671443,0.296667,0.000371753,0.000277696,0.719285,-0.0957416,0.250269,1
13.3,4961.22,55.9657,6.75911,0.0022235,0,-0.000676044,0.305306,0.000375635,0.000238371,0.734334,-0.0517218,0.243986,1
13.35,4963.03,54.8664,7.02552,-0.000322187,0,-0.000677269,0.314244,0.000379018,0.000198679,0.749821,0.0209824,0.171211,1
13.4,4964.75,53.7911,7.30516,-0.00277433,0,-0.00067526,0.323499,0.000381866,0.000158787,0.765763,0.00247727,0.284502,1
13.45,4966.4,52.7486,7.59096,-0.00514141,0,-0.000670157,0.333081,0.000384143,0.000118852,0.782176,0.147045,-0.225787,1
13.5,4967.96,51.7395,7.88287,-0.00741744,0,-0.000662098,0.342996,0.000385813,7.90262e-05,0.799077,0.243723,-0.683719,1
13.55,4969.44,50.756,8.19026,-0.00957955,0,-0.000651233,0.35326,0.000386842,3.94566e-05,0.816482,0.235841,-0.347401,1
13.6,4970.84,49.8032,8.50937,-0.0116318,0,-0.000637718,0.36389,0.000387196,2.82851e-07,0.834409,0.0932622,-0.316972,1
13.65,4972.15,48.876,8.84785,-0.0135589,0,-0.000621712,0.374909,0.000386842,-3.83616e-05,0.852877,-0.0249052,0.276177,1
13.7,4973.39,47.9964,9.18206,-0.0153983,0,-0.000603358,0.386329,0.000385747,-7.635e-05,0.871907,-0.170817,-0.790863,1
13.75,4974.54,47.1424,9.53939,-0.0171045,0,-0.000582798,0.398164,0.000383882,-0.00011356,0.891517,-0.0414026,0.0774578,1
13.8,4975.61,46.3267,9.90688,-0.0186978,0,-0.000560181,0.410441,0.000381216,-0.000149877,0.91173,-0.0199139,0.0767783,1
13.85,4976.59,45.5522,10.2826,-0.0201804,0,-0.000535641,0.423178,0.000377721,-0.000185189,0.932569,0.000751588,0.00312162,1
13.9,4977.49,44.8132,10.6768,-0.0215401,0,-0.000509311,0.436398,0.000373371,-0.000219391,0.954056,-0.0653007,0.560392,1
13.95,4978.31,44.1346,11.0562,-0.0228162,0,-0.000481308,0.450113,0.000368139,-0.000252381,0.976217,-0.0896591,-0.689443,1
14,4979.05,43.4905,11.4599,-0.0239654,0,-0.000451744,0.464336,0.000362003,-0.00028406,0.999076,0.168317,0.280425,1
14.05,4979.7,42.8964,11.8684,-0.0250101,0,-0.000420736,0.4791,0.000354942,-0.000314333,1.02266,-0.218293,0.242598,1
14.1,4980.27,42.361,12.2688,-0.025962,0,-0.000388383,0.494415,0.000346938,-0.000343108,1.047,-0.0880622,-0.321222,1
14.15,4980.76,41.8792,12.6716,-0.0268123,0,-0.000354782,0.510289,0.000337974,-0.000370294,1.07211,0.0822277,-0.278815,1
14.2,4981.16,41.4548,13.0724,-0.0275652,0,-0.000320024,0.52674,0.000328039,-0.000395803,1.09803,-0.137322,-0.339704,1
14.25,4981.48,41.0926,13.4639,-0.0282256,0,-0.000284199,0.543775,0.000317123,-0.000419547,1.12479,-0.201188,-0.598993,1
14.3,4981.72,40.7858,13.8633,-0.0287852,0,-0.000247393,0.561414,0.000305224,-0.000441439,1.15242,-0.0219339,-0.0462247,1
14.35,4981.87,40.5399,14.2642,-0.0292498,0,-0.000209685,0.579686,0.000292341,-0.000461394,1.18095,0.0354782,0.3112,1
14.4,4981.94,40.3621,14.6542,-0.0296256,0,-0.000171155,0.598608,0.000278481,-0.000479326,1.2104,0.104972,0.311299,1
14.45,4981.93,40.258,15.021,-0.0299164,0,-0.000131886,0.618177,0.000263654,-0.000495151,1.24082,0.00839441,0.0147953,1
