12.35,5716.35,156.676,0.0582981,-0.0849285,0,-0.000462699,0.0651104,0.000224936,-0.000498087,0.337516
12.4,5723.7,155.089,0.0856981,-0.0872046,0,-0.000373466,0.0651842,0.000223277,-0.000519744,0.340774
12.45,5730.97,153.504,0.122638,-0.0886879,0,-0.0002786,0.0652958,0.000221552,-0.000536795,0.344035
12.5,5738.15,151.924,0.168837,-0.0893556,0,-0.000177923,0.0654598,0.000219776,-0.000548953,0.347304
12.55,5745.25,150.346,0.223916,-0.0891895,0,-7.18458e-05,0.0656924,0.000217964,-0.000555936,0.350583
12.6,5752.26,148.772,0.287396,-0.0881804,0,3.86831e-05,0.0660103,0.000216129,-0.000557495,0.353875
12.65,5759.19,147.202,0.358697,-0.0863305,0,0.000152332,0.0664302,0.000214289,-0.000553442,0.357185
12.7,5766.04,145.635,0.437147,-0.0836546,0,0.000267529,0.0669688,0.000212458,-0.00054366,0.36052
12.75,5772.81,144.071,0.521985,-0.0801806,0,0.000382572,0.0676414,0.000210654,-0.000528115,0.363884
12.8,5779.49,142.511,0.612382,-0.075949,0,0.000495709,0.0684626,0.000208892,-0.00050686,0.367286
12.85,5786.08,140.955,0.707446,-0.0710122,0,0.000605195,0.069445,0.000207189,-0.000480036,0.370733
12.9,5792.6,139.403,0.806246,-0.0654337,0,0.000709349,0.0705997,0.000205564,-0.000447869,0.374234
12.95,5799.03,137.854,0.907822,-0.0592861,0,0.000806596,0.0719354,0.000204033,-0.000410668,0.377796
13,5805.38,136.309,1.01121,-0.0526499,0,0.000895497,0.0734588,0.000202616,-0.000368817,0.381431
13.05,5811.64,134.768,1.11544,-0.0456117,0,0.000974785,0.0751743,0.00020133,-0.000322768,0.385146
13.1,5817.83,133.231,1.2196,-0.0382623,0,0.00104338,0.0770836,0.000200196,-0.000273031,0.388951
13.15,5823.93,131.698,1.32279,-0.0306952,0,0.00110042,0.0791866,0.000199232,-0.000220167,0.392857
13.2,5829.94,130.169,1.42419,-0.0230042,0,0.00114526,0.0814804,0.000198459,-0.000164771,0.396873
13.25,5835.88,128.645,1.52303,-0.0152824,0,0.00117746,0.0839604,0.000197896,-0.000107469,0.401008
13.3,5841.73,127.125,1.61863,-0.0076199,0,0.00119682,0.0866199,0.000197563,-4.89018e-05,0.405272
13.35,5847.49,125.609,1.71043,-0.000103006,0,0.00120336,0.0894506,0.000197479,1.02866e-05,0.409673
13.4,5853.18,124.098,1.79793,0.00718751,0,0.00119728,0.0924427,0.000197661,6.94561e-05,0.41422
13.45,5858.78,122.592,1.88075,0.0141773,0,0.00117898,0.0955852,0.000198126,0.000127982,0.41892
13.5,5864.3,121.091,1.95863,0.0207993,0,0.00114904,0.0988664,0.000198889,0.000185265,0.423781
13.55,5869.74,119.595,2.03141,0.0269946,0,0.00110817,0.102274,0.000199962,0.000240737,0.428809
13.6,5875.09,118.104,2.09903,0.0327125,0,0.00105721,0.105795,0.000201354,0.000293868,0.43401
13.65,5880.37,116.618,2.16155,0.0379112,0,0.000997112,0.109417,0.000203072,0.000344174,0.43939
13.7,5885.56,115.138,2.21911,0.0425575,0,0.000928887,0.113127,0.00020512,0.00039122,0.444953
13.75,5890.66,113.663,2.27196,0.046627,0,0.000853613,0.116915,0.000207497,0.000434624,0.450704
13.8,5895.69,112.194,2.32043,0.0501038,0,0.000772395,0.120767,0.000210199,0.000474055,0.456646
13.85,5900.63,110.732,2.36491,0.0529798,0,0.000686349,0.124675,0.000213219,0.000509243,0.462782
13.9,5905.49,109.275,2.40588,0.0552545,0,0.000596582,0.128629,0.000216544,0.000539969,0.469114
13.95,5910.27,107.825,2.44388,0.0569345,0,0.000504177,0.13262,0.000220159,0.00056607,0.475645
14,5914.97,106.381,2.47948,0.0580327,0,0.000410177,0.136643,0.000224044,0.000587439,0.482377
14.05,5919.58,104.944,2.5133,0.0585674,0,0.00031557,0.140691,0.000228178,0.000604015,0.48931
14.1,5924.11,103.514,2.54598,0.058562,0,0.000221288,0.14476,0.000232533,0.00061579,0.496446
14.15,5928.56,102.091,2.57819,0.0580442,0,0.000128188,0.148848,0.000237082,0.000622797,0.503786
14.2,5932.93,100.675,2.61061,0.057045,0,3.70591e-05,0.152954,0.000241792,0.000625112,0.511331
14.25,5937.21,99.2676,2.64392,0.0555984,0,-5.13912e-05,0.157077,0.000246631,0.000622848,0.519082
14.3,5941.41,97.8676,2.6788,0.0537403,0,-0.000136532,0.161219,0.000251564,0.000616153,0.527039
14.35,5945.54,96.4758,2.71591,0.0515086,0,-0.00021781,0.165382,0.000256553,0.000605203,0.535204
14.4,5949.57,95.0925,2.75589,0.0489417,0,-0.000294749,0.16957,0.00026156,0.0005902,0.543578
14.45,5953.53,93.7179,2.79939,0.0460789,0,-0.000366947,0.173789,0.000266548,0.000571371,0.552162
14.5,5957.41,92.3524,2.84698,0.0429591,0,-0.000434072,0.178043,0.000271477,0.000548957,0.560957
14.55,5961.2,90.9963,2.89925,0.0396212,0,-0.000495858,0.182339,0.000276309,0.000523219,0.569967
14.6,5964.91,89.6499,2.95673,0.0361031,0,-0.000552101,0.186686,0.000281004,0.000494425,0.579192
14.65,5968.54,88.3137,3.01992,0.0324416,0,-0.000602655,0.191092,0.000285526,0.000462857,0.588636
14.7,5972.09,86.988,3.08928,0.0286724,0,-0.000647429,0.195565,0.000289837,0.0004288,0.598302
14.75,5975.55,85.6732,3.16523,0.0248293,0,-0.000686375,0.200116,0.0002939,0.000392543,0.608194
14.8,5978.94,84.3698,3.24817,0.0209447,0,-0.000719496,0.204755,0.000297681,0.000354378,0.618315
14.85,5982.24,83.0782,3.33843,0.0170487,0,-0.000746829,0.209492,0.000301145,0.000314595,0.628671
14.9,5985.46,81.7989,3.43631,0.0131699,0,-0.000768451,0.214339,0.000304261,0.000273482,0.639266
14.95,5988.6,80.5325,3.54209,0.00933447,0,-0.000784469,0.219306,0.000306997,0.000231322,0.650107
15,5991.66,79.2794,3.65599,0.00556646,0,-0.000795021,0.224406,0.000309324,0.000188394,0.661199
15.05,5994.63,78.0402,3.77819,0.00188785,0,-0.000800271,0.229651,0.000311216,0.000144967,0.67255
15.1,5997.53,76.8155,3.90884,-0.00168159,0,-0.000800404,0.235051,0.000312645,0.000101305,0.684167
15.15,6000.34,75.606,4.04806,-0.00512426,0,-0.000795626,0.240619,0.000313589,5.76608e-05,0.696058
15.2,6003.07,74.4123,4.19591,-0.00842469,0,-0.000786161,0.246367,0.000314026,1.42763e-05,0.708232
15.25,6005.72,73.2351,4.35244,-0.0115695,0,-0.000772247,0.252308,0.000313935,-2.86165e-05,0.720698
15.3,6008.29,72.0752,4.51766,-0.0145473,0,-0.000754135,0.258451,0.000313298,-7.07979e-05,0.733466
15.35,6010.77,70.9332,4.69152,-0.0173487,0,-0.000732086,0.264811,0.0003121,-0.00011206,0.746546
15.4,6013.17,69.81,4.87396,-0.0199663,0,-0.000706368,0.271397,0.000310326,-0.000152208,0.759951
15.45,6015.49,68.7065,5.06488,-0.0223941,0,-0.000677255,0.278222,0.000307966,-0.000191061,0.77369
15.5,6017.73,67.6235,5.26415,-0.0246282,0,-0.000645025,0.285296,0.000305008,-0.000228448,0.787777
15.55,6019.89,66.562,5.47158,-0.0266661,0,-0.000609956,0.29263,0.000301446,-0.000264215,0.802224
15.6,6021.97,65.5229,5.68696,-0.0285066,0,-0.000572326,0.300235,0.000297275,-0.00029822,0.817045
15.65,6023.96,64.5073,5.91003,-0.03015,0,-0.000532411,0.308122,0.000292492,-0.000330332,0.832252
15.7,6025.87,63.5163,6.14051,-0.0315978,0,-0.000490483,0.316299,0.000287097,-0.000360436,0.847862
15.75,6027.7,62.5509,6.37804,-0.0328525,0,-0.00044681,0.324777,0.000281093,-0.000388429,0.863887
15.8,6029.45,61.6124,6.62224,-0.0339177,0,-0.000401651,0.333565,0.000274484,-0.000414218,0.880344
15.85,6031.12,60.702,6.87265,-0.0347977,0,-0.000355259,0.342671,0.000267279,-0.000437725,0.897249
15.9,6032.7,59.821,7.12877,-0.0354975,0,-0.000307876,0.352104,0.000259488,-0.000458882,0.914617
15.95,6034.2,58.9707,7.39004,-0.036023,0,-0.000259738,0.361872,0.000251127,-0.000477633,0.932465
16,6035.62,58.1524,7.6558,-0.0363801,0,-0.000211069,0.371981,0.000242211,-0.00049393,0.95081
16.05,6036.96,57.3677,7.92534,-0.0365756,0,-0.000162081,0.382439,0.000232761,-0.000507739,0.969669
16.1,6038.21,56.6179,8.19786,-0.0366162,0,-0.000112977,0.393252,0.000222801,-0.000519033,0.98906
16.15,6039.38,55.9047,8.47246,-0.0365089,0,-6.39504e-05,0.404425,0.00021236,-0.000527794,1.009
16.2,6040.47,55.2296,8.74814,-0.0362609,0,-1.51813e-05,0.415962,0.000201467,-0.000534014,1.02951
16.25,6041.48,54.5943,9.02378,-0.0358792,0,3.3159e-05,0.427867,0.000190159,-0.000537694,1.0506
16.3,6042.4,54.0003,9.29815,-0.0353709,0,8.09094e-05,0.440143,0.000178475,-0.000538839,1.0723
16.35,6043.24,53.4493,9.56987,-0.034743,0,0.000127918,0.45279,0.000166458,-0.000537464,1.09462
16.4,6044,52.9431,9.83744,-0.0340021,0,0.000174043,0.465809,0.000154155,-0.000533592,1.11759
16.45,6044.68,52.4834,10.0992,-0.0331547,0,0.000219149,0.479197,0.00014162,-0.000527251,1.14121
16.5,6045.27,52.0718,10.3532,-0.032207,0,0.000263108,0.49295,0.000128909,-0.000518477,1.16551
16.55,6045.78,51.7101,10.5976,-0.0311648,0,0.000305799,0.507061,0.000116083,-0.00050731,1.19051
16.6,6046.21,51.4,10.83,-0.0300338,0,0.000347107,0.521523,0.000103208,-0.0004938,1.21622
16.65,6046.55,51.1431,11.0482,-0.028819,0,0.00038692,0.536322,9.03548e-05,-0.000478001,1.24267
16.7,6046.81,50.9409,11.2494,-0.0275252,0,0.000425132,0.551442,7.75979e-05,-0.000459976,1.26986
16.75,6046.98,50.795,11.4308,-0.0261568,0,0.000461637,0.566865,6.50171e-05,-0.000439791,1.29782
16.8,6047.08,50.7067,11.5894,-0.0247178,0,0.000496334,0.582564,5.26964e-05,-0.000417524,1.32655
16.85,6047.09,50.6773,11.7219,-0.0232119,0,0.000529122,0.598511,4.07236e-05,-0.000393257,1.35608
